Step,AgentID,Wealth
46,56,2
46,24,2
46,91,1
46,88,0
46,16,0
46,8,2
46,77,0
46,61,0
46,80,0
46,90,4
46,64,0
46,29,1
46,43,0
46,9,3
46,11,0
46,55,0
46,89,0
46,94,0
46,39,5
46,76,1
46,27,6
46,93,2
46,84,1
46,62,0
46,6,0
46,79,0
46,95,2
46,31,0
46,72,1
46,45,5
46,5,0
46,4,0
46,10,1
46,71,1
46,75,0
46,49,0
46,32,2
46,51,0
46,65,0
46,63,0
46,38,0
46,15,1
46,52,0
47,58,1
47,20,4
47,59,2
47,51,0
47,40,0
47,34,2
47,33,1
47,66,6
47,97,2
47,42,1
47,70,0
47,27,5
47,76,1
47,61,0
47,16,0
47,73,0
47,90,3
47,37,3
47,1,2
47,10,0
47,93,2
47,72,1
47,9,3
47,69,2
47,65,0
47,46,0
47,38,0
47,21,2
47,84,1
47,79,0
47,17,5
47,30,0
47,36,0
47,0,1
47,48,0
47,29,1
47,83,2
47,5,0
47,39,5
47,56,2
47,7,1
47,14,1
47,64,0
47,87,1
47,4,0
47,47,0
47,24,1
47,11,0
47,68,1
47,62,0
47,55,0
47,13,0
47,92,1
47,28,0
47,82,0
47,6,0
47,43,0
47,18,0
47,22,0
47,81,0
47,54,2
47,74,0
47,60,1
47,99,0
47,41,1
47,78,0
47,44,1
47,91,1
47,95,3
47,19,0
47,88,0
47,25,0
47,35,3
47,94,0
47,67,0
47,12,0
47,52,0
47,3,3
47,75,0
47,80,0
47,2,0
47,8,2
47,86,1
47,77,0
47,15,1
47,57,0
47,85,0
47,98,3
47,71,2
47,53,1
47,63,0
47,96,0
47,31,1
47,32,3
47,45,5
47,89,0
47,49,0
47,23,0
47,26,0
47,50,0
48,1,2
48,78,0
48,33,1
48,76,1
48,35,3
48,15,1
48,30,0
48,50,0
48,69,1
48,34,2
48,24,1
48,49,0
48,17,5
48,45,4
48,48,0
48,70,0
48,60,1
48,36,0
48,46,0
48,13,0
48,41,1
48,82,0
48,25,0
48,29,1
48,3,3
48,57,0
48,23,0
48,44,1
48,40,0
48,61,0
48,37,3
48,74,0
48,5,0
48,62,0
48,72,1
48,66,6
48,6,0
48,31,1
48,38,0
48,8,1
48,4,0
48,7,1
48,53,1
48,43,0
48,20,3
48,97,1
48,16,1
48,75,0
48,21,2
48,2,1
48,39,6
48,91,0
48,83,1
48,81,0
48,63,0
48,9,4
48,67,0
48,12,0
48,98,3
48,84,1
48,80,0
48,86,1
48,26,0
48,94,1
48,85,1
48,52,0
48,65,0
48,68,1
48,58,1
48,95,3
48,79,0
48,56,1
48,28,0
48,14,2
48,51,0
48,99,0
48,42,0
48,77,0
48,19,0
48,89,0
48,27,5
48,55,0
48,18,0
48,0,1
48,73,0
48,93,2
48,90,3
48,96,1
48,64,0
48,87,1
48,10,0
48,32,3
48,88,1
48,11,0
48,22,0
48,92,1
48,71,3
48,54,1
48,47,0
48,59,2
49,0,1
49,44,1
49,23,0
49,81,0
49,69,1
49,77,0
49,62,0
49,91,0
49,95,2
49,82,0
49,49,1
49,85,1
49,90,3
49,94,1
49,8,1
49,27,4
49,55,0
49,6,0
49,30,1
49,53,1
49,99,1
49,58,0
49,47,0
49,7,2
49,60,1
49,54,0
49,34,2
49,2,0
49,61,0
49,4,0
49,39,6
49,29,1
49,88,2
49,26,0
49,41,0
49,57,1
49,25,0
49,3,3
49,64,0
49,19,0
49,16,0
49,56,1
49,24,1
49,89,0
49,22,0
49,71,3
49,97,0
49,73,0
49,63,0
49,33,0
49,12,0
49,20,3
49,45,4
49,96,1
49,70,0
49,21,2
49,35,3
49,65,0
49,15,1
49,43,0
49,31,2
49,42,0
49,48,0
49,75,0
49,92,1
49,32,2
49,79,0
49,72,1
49,50,0
49,83,1
49,93,2
49,67,0
49,38,0
49,9,3
49,80,2
49,74,0
49,52,1
49,40,0
49,86,3
49,66,6
49,46,1
49,28,0
49,78,0
49,84,0
49,10,0
49,18,0
49,37,3
49,1,2
49,17,5
49,11,0
49,13,0
49,68,1
49,36,0
49,5,0
49,51,0
49,59,2
49,98,3
49,76,0
49,87,1
49,14,2
50,13,0
50,94,0
50,99,1
50,21,3
50,35,4
50,23,0
50,31,3
50,15,2
50,2,1
50,65,0
50,80,1
50,22,0
50,38,0
50,64,0
50,69,0
50,9,3
50,36,0
50,93,1
50,74,0
50,67,0
50,32,2
50,47,0
50,71,3
50,46,0
50,26,0
50,66,5
50,85,1
50,10,1
50,53,1
50,20,2
50,34,2
50,96,1
50,29,1
50,16,0
50,25,0
50,62,0
50,50,0
50,3,3
50,41,0
50,51,0
50,24,0
50,52,1
50,86,4
50,28,0
50,63,0
50,70,0
50,89,0
50,0,1
50,37,3
50,76,1
50,88,1
50,7,2
50,68,1
50,5,0
50,91,0
50,27,3
50,8,1
50,95,1
50,60,1
50,59,2
50,48,0
50,84,0
50,14,2
50,92,1
50,56,1
50,43,2
50,19,0
50,30,0
50,77,0
50,49,1
50,18,0
50,98,3
50,97,0
50,82,0
50,40,0
50,44,2
50,1,2
50,90,3
50,11,0
50,42,0
50,61,0
50,75,0
50,39,6
50,54,0
50,87,1
50,81,0
50,45,4
50,12,0
50,33,0
50,72,1
50,17,4
50,78,0
50,73,0
50,79,0
50,58,0
50,57,2
50,83,1
50,6,0
50,55,1
50,4,0
51,99,0
51,11,0
51,90,3
51,78,0
51,93,3
51,41,0
51,27,3
51,35,4
51,97,0
51,84,0
51,38,0
51,52,1
51,72,2
51,57,2
51,2,1
51,7,1
51,54,0
51,95,1
51,3,3
51,62,0
51,74,0
51,42,0
51,4,0
51,65,0
51,40,0
51,92,1
51,83,1
51,22,0
51,6,1
51,88,0
51,37,3
51,69,0
51,9,3
51,44,2
51,87,1
51,58,0
51,55,1
51,94,0
51,67,0
51,36,0
51,30,0
51,29,1
51,23,0
51,19,0
51,81,0
51,25,0
51,28,0
51,86,4
51,39,5
51,91,0
51,45,4
51,66,5
51,32,2
51,31,2
51,14,2
51,89,0
51,50,0
51,48,0
51,33,0
51,98,2
51,56,1
51,18,0
51,17,4
51,70,0
51,82,0
51,5,1
51,75,0
51,68,1
51,0,1
51,61,0
51,76,1
51,85,1
51,63,1
51,96,1
51,49,1
51,80,1
51,24,0
51,15,1
51,20,2
51,53,1
51,59,2
51,64,0
51,77,0
51,26,0
51,10,2
51,43,1
51,8,1
51,21,2
51,13,0
51,79,0
51,51,3
51,46,0
51,16,0
51,71,3
51,60,1
51,12,0
51,34,2
51,73,0
51,47,0
51,1,1
52,0,1
52,5,1
52,20,1
52,43,1
52,60,1
52,66,5
52,97,0
52,54,0
52,36,0
52,64,0
52,6,0
52,40,0
52,27,4
52,45,4
52,51,4
52,10,2
52,95,1
52,23,0
52,11,0
52,4,0
52,89,0
52,8,1
52,13,0
52,69,0
52,35,3
52,91,1
52,2,1
52,94,0
52,25,1
52,77,0
52,29,1
52,28,0
52,74,0
52,88,0
52,63,1
52,34,2
52,24,0
52,26,0
52,70,0
52,99,0
52,76,1
52,30,0
52,65,0
52,37,3
52,18,1
52,47,0
52,93,5
52,44,2
52,3,2
52,59,2
52,67,0
52,52,2
52,42,0
52,46,0
52,38,0
52,90,3
52,62,0
52,39,4
52,55,1
52,17,4
52,9,3
52,19,0
52,21,2
52,15,1
52,78,0
52,83,1
52,7,1
52,87,1
52,49,0
52,31,2
52,1,0
52,14,2
52,92,1
52,58,0
52,98,1
52,50,0
52,53,1
52,84,0
52,57,2
52,56,1
52,16,0
52,32,2
52,48,0
52,12,1
52,79,0
52,85,0
52,61,0
52,41,0
52,22,0
52,86,4
52,75,0
52,80,1
52,96,0
52,68,2
52,71,3
52,72,2
52,82,0
52,81,0
52,73,0
52,33,0
53,74,0
53,9,3
53,84,0
53,65,0
53,87,0
53,51,4
53,46,0
53,85,0
53,30,0
53,53,1
53,59,2
53,96,0
53,41,0
53,29,1
53,89,0
53,48,0
53,10,2
53,92,1
53,44,3
53,28,0
53,75,0
53,54,0
53,17,4
53,33,0
53,83,1
53,2,1
53,39,5
53,57,2
53,49,0
53,97,0
53,67,0
53,47,0
53,50,0
53,99,0
53,91,1
53,77,0
53,4,1
53,14,1
53,23,0
53,37,3
53,52,2
53,43,1
53,22,0
53,94,0
53,98,1
53,0,2
53,27,3
53,55,1
53,21,2
53,73,0
53,71,3
53,18,1
53,60,0
53,11,0
53,6,1
53,5,1
53,58,0
53,64,0
53,35,3
53,34,2
53,62,0
53,68,1
53,13,0
53,63,1
53,19,0
53,82,0
53,40,0
53,81,0
53,1,0
53,95,1
53,15,1
53,69,0
53,3,2
53,7,0
53,56,1
53,42,1
53,24,0
53,93,5
53,70,0
53,45,4
53,8,1
53,32,1
53,36,1
53,78,0
53,88,0
53,79,0
53,61,0
53,80,1
53,26,1
53,66,6
53,16,1
53,72,1
53,12,0
53,76,2
53,90,3
53,38,0
53,20,1
53,25,0
53,86,4
53,31,1
54,21,2
54,36,1
54,72,1
54,99,0
54,22,0
54,34,2
54,94,0
54,48,0
54,80,1
54,75,0
54,92,1
54,56,1
54,62,0
54,65,0
54,39,5
54,4,1
54,1,0
54,11,0
54,0,1
54,6,1
54,98,0
54,33,1
54,88,1
54,24,0
54,42,1
54,54,0
54,43,0
54,69,0
54,49,0
54,23,0
54,12,0
54,7,0
54,46,0
54,15,1
54,18,0
54,91,1
54,35,3
54,38,0
54,10,1
54,41,0
54,8,1
54,19,1
54,40,0
54,89,0
54,27,3
54,31,1
54,52,2
54,66,6
54,81,0
54,77,0
54,68,1
54,51,4
54,61,0
54,86,5
54,73,0
54,74,0
54,17,4
54,64,0
54,60,0
54,84,0
54,97,0
54,71,3
54,30,0
54,53,1
54,63,0
54,16,1
54,78,0
54,37,3
54,95,1
54,87,0
54,59,3
54,82,0
54,14,1
54,3,1
54,90,3
54,67,0
54,20,1
54,26,1
54,76,3
54,29,1
54,13,0
54,2,1
54,58,0
54,50,1
54,96,0
54,45,4
54,25,0
54,79,0
54,70,0
54,85,0
54,32,1
54,55,1
54,28,0
54,83,1
54,47,0
54,9,4
54,93,4
54,44,3
54,5,1
54,57,2
55,7,1
55,15,1
55,14,0
55,99,0
55,93,3
55,5,1
55,56,1
55,47,1
55,20,1
55,45,3
55,86,5
55,95,0
55,65,0
55,49,0
55,12,0
55,79,0
55,27,2
55,2,0
55,61,0
55,53,2
55,21,2
55,23,0
55,10,1
55,13,2
55,30,0
55,78,0
55,60,0
55,26,1
55,85,0
55,48,0
55,44,3
55,70,0
55,34,2
55,18,0
55,35,3
55,97,0
55,90,2
55,38,0
55,59,3
55,57,1
55,1,0
55,94,0
55,64,0
55,98,0
55,76,4
55,82,0
55,37,3
55,81,0
55,73,0
55,25,1
55,88,1
55,74,0
55,54,0
55,41,0
55,8,1
55,75,0
55,17,4
55,63,0
55,19,1
55,84,0
55,0,2
55,32,1
55,4,0
55,83,0
55,67,0
55,43,0
55,69,0
55,9,5
55,55,2
55,28,0
55,91,1
55,39,5
55,40,0
55,29,1
55,66,7
55,36,1
55,96,0
55,89,0
55,33,0
55,68,1
55,22,0
55,72,1
55,50,0
55,42,1
55,52,2
55,3,1
55,11,0
55,80,0
55,92,1
55,71,4
55,24,0
55,46,1
55,51,4
55,77,0
55,16,0
55,58,0
55,62,0
55,6,1
55,31,2
55,87,0
56,93,3
56,30,0
56,45,2
56,88,1
56,99,0
56,28,0
56,71,3
56,50,0
56,12,0
56,14,1
56,22,0
56,4,0
56,26,1
56,17,6
56,24,2
56,39,4
56,67,0
56,81,0
56,9,4
56,53,2
56,69,2
56,36,0
56,72,1
56,47,1
56,23,0
56,21,1
56,55,2
56,73,0
56,78,0
56,46,1
56,34,1
56,40,0
56,92,0
56,49,0
56,25,0
56,7,0
56,38,0
56,97,1
56,87,0
56,52,2
56,57,1
56,20,0
56,77,0
56,62,0
56,2,0
56,63,0
56,96,1
56,98,0
56,13,1
56,51,5
56,74,0
56,82,0
56,48,0
56,16,2
56,10,1
56,37,3
56,15,2
56,1,1
56,11,0
56,68,0
56,32,1
56,35,4
56,8,1
56,95,0
56,64,0
56,79,0
56,0,2
56,18,0
56,58,0
56,70,0
56,86,5
56,85,0
56,66,7
56,3,1
56,89,0
56,91,1
56,44,3
56,6,0
56,43,0
56,56,0
56,54,0
56,33,0
56,83,1
56,84,0
56,31,1
56,61,0
56,41,0
56,75,0
56,59,3
56,29,2
56,19,1
56,42,1
56,65,0
56,90,2
56,60,0
56,27,1
56,94,0
56,5,1
56,80,0
56,76,4
57,32,1
57,75,0
57,61,0
57,35,4
57,96,1
57,5,1
57,64,0
57,28,0
57,82,0
57,21,1
57,0,2
57,55,2
57,79,0
57,66,7
57,10,0
57,18,0
57,60,0
57,73,0
57,89,0
57,17,6
57,24,4
57,76,4
57,40,0
57,36,1
57,7,1
57,78,0
57,58,0
57,44,3
57,15,1
57,84,0
57,77,0
57,29,1
57,16,2
57,69,2
57,93,3
57,27,1
57,45,2
57,41,0
57,86,5
57,22,0
57,26,1
57,88,0
57,67,0
57,50,0
57,4,0
57,99,0
57,30,0
57,53,2
57,70,0
57,83,0
57,57,0
57,14,1
57,91,2
57,13,2
57,46,1
57,34,0
57,2,0
57,8,2
57,39,3
57,74,0
57,72,1
57,90,1
57,63,0
57,48,0
57,80,0
57,12,0
57,56,0
57,71,3
57,87,1
57,85,0
57,65,0
57,97,1
57,11,0
57,19,1
57,92,0
57,37,3
57,6,0
57,51,5
57,94,0
57,33,0
57,9,4
57,49,1
57,95,1
57,43,0
57,98,0
57,47,1
57,52,1
57,59,3
57,68,0
57,31,1
57,54,0
57,38,0
57,3,1
57,25,0
57,81,0
57,20,0
57,23,0
57,62,1
57,42,0
57,1,1
58,48,0
58,43,1
58,22,0
58,6,0
58,11,0
58,39,3
58,16,2
58,32,1
58,15,2
58,74,2
58,94,0
58,54,0
58,88,1
58,69,2
58,14,1
58,51,5
58,12,0
58,72,1
58,37,2
58,70,0
58,90,1
58,36,0
58,66,7
58,78,0
58,92,0
58,25,0
58,28,0
58,79,1
58,8,1
58,98,0
58,58,1
58,89,0
58,0,2
58,13,1
58,86,4
58,97,0
58,18,0
58,27,1
58,91,1
58,23,0
58,77,0
58,38,0
58,17,5
58,62,1
58,26,1
58,29,1
58,24,4
58,44,3
58,42,0
58,34,1
58,50,1
58,35,3
58,68,0
58,7,3
58,76,3
58,61,0
58,83,0
58,41,0
58,4,0
58,82,0
58,55,2
58,19,1
58,75,0
58,46,2
58,93,2
58,71,3
58,53,2
58,9,4
58,52,1
58,20,0
58,10,0
58,33,0
58,21,1
58,3,0
58,99,0
58,87,0
58,30,1
58,1,1
58,60,0
58,5,1
58,57,1
58,2,0
58,73,0
58,47,0
58,81,0
58,40,0
58,85,0
58,31,1
58,95,1
58,63,0
58,65,0
58,96,1
58,64,0
58,67,0
58,56,2
58,49,0
58,84,0
58,80,0
58,59,2
58,45,2
59,12,0
59,49,0
59,73,0
59,27,1
59,44,3
59,6,0
59,19,1
59,34,1
59,66,7
59,79,3
59,69,2
59,55,2
59,58,1
59,13,0
59,77,0
59,23,0
59,30,1
59,42,0
59,8,1
59,67,0
59,4,1
59,14,0
59,35,3
59,98,0
59,51,5
59,38,0
59,18,0
59,22,0
59,31,1
59,74,2
59,64,0
59,28,0
59,88,1
59,62,1
59,2,0
59,26,1
59,87,0
59,99,0
59,29,1
59,37,2
59,20,0
59,9,4
59,80,0
59,57,1
59,90,1
59,89,0
59,50,1
59,93,2
59,48,0
59,75,2
59,53,2
59,54,0
59,21,0
59,1,1
59,72,1
59,97,0
59,61,0
59,17,4
59,41,0
59,76,2
59,71,4
59,16,2
59,10,0
59,70,1
59,11,0
59,95,1
59,78,0
59,3,0
59,0,1
59,68,1
59,52,0
59,32,0
59,81,0
59,59,2
59,47,0
59,82,0
59,36,0
59,86,4
59,83,0
59,45,3
59,91,1
59,60,0
59,65,0
59,46,1
59,84,0
59,63,0
59,24,5
59,39,3
59,7,3
59,5,1
59,40,0
59,43,1
59,94,0
59,33,0
59,56,2
59,85,0
59,92,0
59,25,0
59,96,0
59,15,2
60,69,2
60,51,5
60,78,0
60,43,1
60,38,0
60,8,2
60,93,2
60,55,2
60,99,0
60,42,1
60,48,0
60,59,2
60,62,1
60,33,0
60,72,2
60,63,0
60,9,3
60,7,3
60,32,0
60,75,2
60,39,3
60,97,0
60,81,0
60,20,0
60,26,1
60,12,0
60,91,0
60,64,0
60,27,1
60,84,0
60,4,1
60,47,0
60,87,0
60,19,0
60,37,1
60,79,3
60,94,0
60,41,1
60,86,4
60,85,0
60,15,1
60,90,1
60,49,0
60,53,2
60,76,1
60,61,0
60,83,0
60,18,0
60,36,0
60,40,0
60,68,2
60,24,6
60,11,0
60,16,1
60,17,4
60,1,1
60,66,6
60,56,2
60,0,0
60,21,0
60,89,0
60,58,1
60,3,0
60,96,0
60,73,0
60,50,1
60,2,0
60,95,2
60,44,3
60,77,0
60,71,4
60,25,0
60,45,4
60,65,1
60,60,0
60,30,1
60,92,0
60,28,0
60,74,3
60,10,0
60,34,1
60,67,0
60,70,1
60,57,0
60,22,0
60,80,0
60,98,0
60,31,1
60,13,0
60,5,1
60,14,0
60,6,0
60,82,0
60,54,0
60,23,0
60,35,3
60,88,1
60,29,1
60,46,1
60,52,0
61,58,0
61,76,1
61,85,2
61,12,0
61,28,0
61,8,2
61,0,0
61,53,1
61,48,0
61,81,0
61,35,3
61,88,2
61,5,1
61,51,6
61,84,0
61,30,0
61,61,2
61,21,0
61,39,3
61,33,0
61,10,0
61,65,0
61,22,0
61,13,0
61,69,2
61,16,0
61,27,2
61,4,1
61,80,0
61,25,1
61,91,0
61,47,0
61,36,0
61,79,3
61,96,0
61,97,0
61,23,0
61,75,2
61,87,0
61,37,0
61,60,0
61,41,1
61,7,3
61,9,3
61,82,0
61,86,4
61,77,0
61,83,0
61,59,1
61,50,1
61,71,4
61,72,2
61,89,0
61,2,0
61,94,0
61,34,2
61,56,2
61,52,0
61,1,1
61,92,0
61,26,1
61,46,1
61,11,0
61,68,2
61,14,1
61,98,0
61,19,0
61,66,5
61,62,1
61,29,0
61,3,0
61,42,0
61,99,0
61,73,0
61,57,1
61,54,0
61,6,0
61,63,0
61,74,3
61,43,1
61,64,1
61,44,3
61,31,1
61,38,1
61,55,2
61,20,0
61,32,0
61,17,4
61,24,5
61,49,0
61,95,2
61,15,2
61,67,0
61,45,3
61,70,0
61,40,0
61,93,2
61,18,0
61,90,0
61,78,0
62,28,0
62,94,0
62,8,3
62,74,2
62,46,1
62,14,1
62,87,0
62,85,2
62,53,1
62,29,0
62,7,3
62,17,4
62,84,0
62,26,1
62,40,0
62,61,2
62,32,0
62,31,0
62,75,3
62,47,0
62,91,0
62,63,0
62,56,2
62,88,2
62,89,0
62,41,1
62,73,0
62,59,1
62,57,0
62,18,0
62,24,5
62,62,1
62,76,1
62,22,0
62,66,5
62,34,1
62,2,0
62,42,0
62,64,0
62,5,1
62,54,3
62,12,0
62,96,0
62,95,1
62,3,0
62,79,3
62,50,1
62,0,0
62,52,0
62,37,1
62,68,1
62,99,0
62,44,4
62,20,0
62,39,2
62,23,0
62,9,2
62,98,0
62,11,0
62,80,0
62,71,4
62,86,4
62,60,0
62,1,2
62,83,0
62,55,2
62,36,0
62,77,1
62,49,0
62,51,6
62,90,0
62,4,0
62,48,0
62,65,0
62,21,0
62,45,3
62,19,0
62,33,0
62,70,0
62,82,0
62,58,0
62,69,2
62,10,0
62,6,0
62,27,2
62,13,0
62,25,1
62,15,1
62,97,0
62,93,2
62,43,1
62,67,0
62,35,4
62,30,0
62,72,3
62,81,0
62,78,0
62,38,1
62,16,0
62,92,0
63,54,3
63,49,0
63,82,0
63,5,1
63,87,0
63,22,0
63,80,0
63,42,0
63,41,0
63,86,4
63,72,2
63,59,1
63,53,0
63,92,0
63,45,3
63,50,1
63,67,0
63,63,0
63,26,0
63,69,2
63,65,0
63,77,0
63,7,3
63,43,0
63,24,5
63,84,0
63,81,0
63,70,1
63,25,1
63,52,0
63,16,0
63,96,0
63,14,1
63,1,3
63,36,0
63,91,0
63,47,0
63,58,0
63,68,1
63,79,4
63,48,0
63,62,1
63,2,0
63,17,3
63,39,2
63,57,0
63,60,1
63,93,2
63,31,0
63,51,7
63,95,2
63,9,1
63,11,0
63,64,1
63,38,1
63,20,0
63,23,0
63,61,2
63,4,0
63,35,4
63,97,0
63,66,5
63,99,0
63,40,0
63,74,2
63,8,4
63,37,0
63,10,0
63,94,0
63,85,2
63,6,0
63,3,0
63,34,1
63,46,1
63,88,2
63,71,4
63,12,0
63,33,0
63,21,0
63,0,0
63,55,1
63,76,1
63,78,0
63,15,1
63,44,4
63,30,0
63,83,0
63,56,2
63,28,0
63,89,0
63,13,1
63,19,0
63,32,0
63,75,3
63,73,0
63,18,0
63,29,0
63,27,3
63,98,0
63,90,0
64,11,0
64,14,1
64,80,2
64,74,2
64,77,0
64,41,0
64,78,0
64,26,0
64,22,0
64,32,0
64,88,1
64,65,1
64,98,0
64,96,0
64,0,0
64,6,0
64,87,0
64,93,2
64,83,0
64,79,3
64,51,8
64,66,5
64,31,0
64,28,0
64,71,4
64,21,0
64,86,3
64,35,3
64,52,0
64,18,0
64,16,0
64,91,0
64,23,0
64,24,5
64,13,1
64,76,0
64,90,0
64,37,1
64,58,0
64,60,2
64,38,1
64,1,3
64,40,0
64,82,0
64,73,0
64,10,0
64,61,2
64,49,1
64,15,2
64,57,0
64,2,0
64,17,2
64,72,2
64,48,0
64,50,1
64,56,1
64,5,1
64,45,3
64,12,0
64,97,0
64,75,3
64,99,1
64,68,0
64,67,0
64,44,4
64,34,1
64,7,3
64,30,0
64,53,1
64,81,0
64,20,0
64,42,0
64,69,3
64,55,1
64,94,0
64,8,4
64,59,1
64,95,2
64,63,0
64,43,0
64,33,0
64,4,0
64,70,1
64,19,0
64,39,1
64,84,0
64,36,0
64,27,2
64,62,1
64,89,1
64,25,1
64,3,0
64,29,0
64,92,0
64,47,1
64,46,0
64,64,1
64,85,2
64,54,2
64,9,0
65,23,0
65,52,0
65,10,0
65,46,0
65,34,1
65,68,0
65,72,2
65,13,0
65,38,2
65,58,0
65,37,1
65,94,0
65,29,0
65,61,2
65,98,0
65,55,2
65,85,2
65,97,0
65,27,2
65,66,5
65,33,0
65,80,2
65,15,2
65,57,0
65,82,0
65,30,0
65,79,3
65,56,2
65,20,0
65,89,0
65,71,3
65,16,0
65,73,0
65,35,4
65,75,3
65,4,0
65,62,1
65,5,1
65,92,0
65,40,0
65,36,0
65,19,0
65,26,0
65,12,0
65,1,3
65,99,0
65,77,0
65,43,0
65,39,1
65,25,1
65,7,3
65,84,1
65,59,1
65,83,2
65,21,0
65,2,0
65,14,1
65,6,0
65,64,1
65,28,1
65,42,0
65,65,0
65,95,2
65,44,4
65,32,0
65,3,0
65,11,0
65,63,0
65,41,1
65,60,2
65,47,1
65,31,1
65,45,4
65,81,0
65,48,0
65,88,1
65,90,0
65,51,8
65,54,1
65,91,0
65,24,5
65,22,0
65,8,3
65,96,0
65,86,2
65,17,1
65,49,1
65,69,3
65,76,0
65,67,0
65,70,0
65,50,0
65,74,2
65,18,0
65,78,0
65,87,0
65,93,2
65,9,0
65,53,1
65,0,0
66,32,1
66,91,0
66,81,0
66,66,4
66,35,3
66,25,1
66,19,0
66,86,3
66,28,1
66,84,0
66,34,1
66,75,3
66,44,3
66,36,0
66,30,1
66,99,0
66,9,0
66,65,0
66,1,2
66,83,2
66,92,0
66,96,0
66,43,0
66,59,1
66,37,1
66,38,2
66,26,0
66,88,1
66,94,0
66,74,3
66,72,3
66,70,0
66,15,2
66,76,0
66,39,0
66,3,0
66,57,2
66,4,0
66,78,0
66,82,1
66,12,1
66,53,1
66,51,8
66,8,3
66,21,0
66,31,1
66,58,0
66,7,3
66,89,0
66,52,0
66,33,0
66,48,0
66,2,0
66,95,2
66,11,0
66,22,1
66,56,1
66,20,0
66,61,2
66,71,3
66,93,2
66,67,0
66,60,2
66,69,3
66,73,0
66,24,4
66,62,1
66,0,0
66,50,0
66,46,0
66,68,0
66,55,1
66,5,2
66,45,4
66,79,3
66,85,1
66,63,0
66,64,1
66,41,1
66,54,0
66,29,0
66,40,0
66,18,0
66,98,0
66,77,0
66,10,0
66,47,1
66,49,1
66,13,0
66,97,0
66,17,1
66,90,0
66,87,0
66,16,0
66,23,0
66,14,0
66,42,0
66,80,2
66,6,0
66,27,3
67,13,0
67,84,0
67,23,1
67,99,0
67,25,0
67,65,0
67,42,0
67,37,1
67,63,0
67,69,3
67,75,2
67,20,0
67,90,1
67,53,1
67,34,1
67,43,1
67,62,1
67,87,0
67,92,0
67,30,1
67,6,0
67,86,3
67,54,0
67,0,0
67,27,3
67,10,0
67,79,3
67,73,0
67,7,3
67,8,2
67,32,0
67,74,3
67,61,4
67,49,1
67,70,0
67,12,1
67,16,1
67,5,1
67,58,0
67,94,0
67,56,1
67,15,2
67,60,2
67,59,1
67,76,0
67,57,2
67,33,0
67,78,0
67,2,0
67,3,1
67,64,1
67,82,0
67,83,2
67,4,0
67,29,1
67,67,0
67,39,0
67,50,0
67,95,2
67,31,2
67,17,1
67,91,0
67,1,2
67,36,0
67,11,0
67,68,0
67,85,0
67,46,0
67,97,0
67,55,1
67,26,0
67,52,0
67,98,0
67,38,2
67,80,2
67,14,0
67,48,0
67,96,0
67,22,0
67,66,4
67,9,1
67,47,1
67,81,0
67,93,2
67,71,3
67,19,0
67,89,0
67,51,8
67,72,3
67,41,1
67,18,0
67,35,2
67,28,1
67,21,1
67,44,2
67,45,4
67,40,0
67,77,1
67,24,3
67,88,0
68,56,2
68,39,1
68,62,0
68,47,1
68,2,0
68,6,1
68,65,0
68,92,0
68,40,0
68,33,0
68,8,1
68,16,1
68,19,0
68,27,2
68,76,0
68,84,0
68,53,2
68,23,1
68,91,0
68,58,0
68,69,3
68,37,0
68,0,1
68,18,0
68,88,0
68,95,1
68,4,0
68,54,0
68,93,2
68,99,0
68,66,4
68,28,1
68,35,2
68,85,0
68,72,3
68,77,1
68,52,1
68,34,1
68,45,4
68,42,0
68,48,0
68,50,0
68,26,0
68,10,0
68,24,3
68,70,0
68,59,1
68,14,0
68,13,0
68,89,0
68,87,0
68,36,1
68,96,0
68,30,0
68,68,0
68,46,0
68,25,0
68,71,3
68,38,2
68,49,1
68,15,2
68,11,0
68,32,0
68,5,1
68,67,0
68,73,0
68,9,1
68,86,3
68,41,1
68,7,3
68,81,0
68,12,2
68,17,1
68,44,2
68,78,2
68,61,4
68,43,0
68,83,2
68,79,2
68,98,0
68,22,0
68,97,0
68,1,2
68,51,8
68,90,1
68,29,0
68,60,2
68,55,0
68,63,1
68,3,0
68,20,1
68,80,1
68,21,1
68,74,3
68,75,2
68,82,0
68,64,1
68,31,2
68,94,0
68,57,2
69,55,0
69,99,0
69,43,0
69,18,0
69,38,2
69,19,0
69,6,1
69,59,1
69,1,2
69,86,3
69,83,2
69,5,1
69,40,0
69,84,1
69,4,0
69,49,1
69,87,0
69,60,2
69,12,1
69,65,0
69,75,3
69,64,1
69,80,1
69,50,0
69,72,2
69,52,1
69,67,0
69,81,0
69,51,8
69,8,1
69,85,1
69,29,0
69,88,0
69,58,0
69,2,0
69,23,1
69,53,1
69,56,2
69,69,3
69,71,3
69,47,1
69,35,2
69,36,1
69,57,2
69,33,0
69,34,1
69,42,1
69,54,0
69,28,1
69,9,1
69,16,1
69,41,1
69,96,0
69,7,3
69,77,1
69,17,1
69,26,0
69,31,2
69,22,0
69,82,1
69,32,0
69,93,2
69,39,2
69,11,0
69,63,1
69,89,0
69,15,2
69,27,2
69,62,0
69,76,0
69,73,0
69,25,0
69,0,1
69,30,0
69,90,1
69,21,0
69,20,1
69,78,1
69,68,0
69,48,0
69,3,0
69,70,0
69,98,0
69,61,3
69,46,0
69,14,0
69,95,1
69,13,0
